period,air_temperature
2111,4.3
2112,4.4
2113,4.5
2114,4.5
2115,4.5
2116,4.45
2117,4.4
2118,4.45
2119,4.5
2120,4.45
2121,4.4
2122,4.45
2123,4.5
2124,4.5
2125,4.5
2126,4.7
2127,4.9
2128,5.1
2129,5.3
2130,5.45
2131,5.6
2132,5.8
2133,6.0
2134,6.25
2135,6.5
2136,6.6
2137,6.7
2138,6.95
2139,7.2
2140,7.4
2141,7.6
2142,7.5
2143,7.4
2144,7.25
2145,7.1
2146,7.1
2147,7.1
2148,7.0
2149,6.9
2150,6.8
2151,6.7
2152,6.5
2153,6.3
2154,6.3
2155,6.3
2156,6.2
2157,6.1
2158,6.1
2159,6.1
2160,5.9
2161,5.7
2162,5.7
2163,5.7
2164,5.7
2165,5.7
2166,5.5
2167,5.3
2168,5.15
2169,5.0
2170,4.95
2171,4.9
2172,4.85
2173,4.8
2174,4.8
2175,4.8
2176,4.9
2177,5.0
2178,5.0
2179,5.0
2180,4.95
2181,4.9
2182,5.0
2183,5.1
2184,5.3
2185,5.5
2186,5.7
2187,5.9
2188,6.1
2189,6.3
2190,6.3
2191,6.3
2192,6.45
2193,6.6
2194,6.4
2195,6.2
2196,6.1
2197,6.0
2198,5.95
2199,5.9
2200,5.85
2201,5.8
2202,5.7
2203,5.6
2204,5.6
2205,5.6
2206,5.55
2207,5.5
2208,5.4
2209,5.3
2210,4.9
2211,4.5
2212,4.3
2213,4.1
2214,4.05
2215,4.0
2216,4.35
2217,4.7
2218,4.9
2219,5.1
2220,5.15
2221,5.2
2222,5.2
2223,5.2
2224,5.25
2225,5.3
2226,5.3
2227,5.3
2228,5.4
2229,5.5
2230,5.7
2231,5.9
2232,6.0
2233,6.1
2234,6.4
2235,6.7
2236,6.65
2237,6.6
2238,6.45
2239,6.3
2240,6.35
2241,6.4
2242,6.4
2243,6.4
2244,5.85
2245,5.3
2246,5.0
2247,4.7
2248,4.35
2249,4.0
2250,3.9
2251,3.8
2252,3.6
2253,3.4
2254,3.2
2255,3.0
2256,2.85
2257,2.7
2258,2.65
2259,2.6
2260,2.35
2261,2.1
2262,2.0
2263,1.9
2264,1.9
2265,1.9
2266,1.45
2267,1.0
2268,1.2
2269,1.4
2270,1.1
2271,0.8
2272,0.45
2273,0.1
2274,1.2
2275,2.3
2276,3.3
2277,4.3
2278,4.8
2279,5.3
2280,6.35
2281,7.4
2282,7.5
2283,7.6
2284,7.9
2285,8.2
2286,8.2
2287,8.2
2288,7.9
2289,7.6
2290,6.95
2291,6.3
2292,5.75
2293,5.2
2294,5.2
2295,5.2
2296,5.15
2297,5.1
2298,4.9
2299,4.7
2300,4.3
2301,3.9
2302,3.9
2303,3.9
2304,4.1
2305,4.3
2306,4.2
2307,4.1
2308,4.25
2309,4.4
2310,4.3
2311,4.2
2312,4.1
2313,4.0
2314,3.95
2315,3.9
2316,3.75
2317,3.6
2318,3.55
2319,3.5
2320,3.5
2321,3.5
2322,4.05
2323,4.6
2324,5.75
2325,6.9
2326,7.5
2327,8.1
2328,8.8
2329,9.5
2330,9.85
2331,10.2
2332,10.5
2333,10.8
2334,10.05
2335,9.3
2336,9.0
2337,8.7
2338,8.45
2339,8.2
2340,8.05
2341,7.9
2342,7.85
2343,7.8
2344,7.55
2345,7.3
2346,7.2
2347,7.1
2348,6.85
2349,6.6
2350,6.4
2351,6.2
2352,5.85
2353,5.5
2354,5.2
2355,4.9
2356,4.9
2357,4.9
2358,5.0
2359,5.1
2360,5.15
2361,5.2
2362,5.2
2363,5.2
2364,5.3
2365,5.4
2366,5.55
2367,5.7
2368,5.7
2369,5.7
2370,5.75
2371,5.8
2372,6.05
2373,6.3
2374,6.5
2375,6.7
2376,6.9
2377,7.1
2378,7.3
2379,7.5
2380,7.4
2381,7.3
2382,7.25
2383,7.2
2384,7.3
2385,7.4
2386,7.3
2387,7.2
2388,7.0
2389,6.8
2390,6.65
2391,6.5
2392,6.4
2393,6.3
2394,6.0
2395,5.7
2396,5.6
2397,5.5
2398,5.35
2399,5.2
2400,5.0
2401,4.8
2402,4.5
2403,4.2
2404,4.25
2405,4.3
2406,4.15
2407,4.0
2408,3.55
2409,3.1
2410,2.8
2411,2.5
2412,2.2
2413,1.9
2414,1.6
2415,1.3
2416,1.0
2417,0.7
2418,1.3
2419,1.9
2420,2.55
2421,3.2
2422,3.85
2423,4.5
2424,4.7
2425,4.9
2426,5.05
2427,5.2
2428,5.35
2429,5.5
2430,5.95
2431,6.4
2432,6.3
2433,6.2
2434,5.55
2435,4.9
2436,4.35
2437,3.8
2438,3.2
2439,2.6
2440,2.45
2441,2.3
2442,2.25
2443,2.2
2444,1.9
2445,1.6
2446,1.7
2447,1.8
2448,1.75
2449,1.7
2450,1.9
2451,2.1
2452,2.1
2453,2.1
2454,2.0
2455,1.9
2456,1.8
2457,1.7
2458,1.75
2459,1.8
2460,1.8
2461,1.8
2462,1.6
2463,1.4
2464,1.5
2465,1.6
2466,1.8
2467,2.0
2468,2.8
2469,3.6
2470,4.0
2471,4.4
2472,4.85
2473,5.3
2474,5.35
2475,5.4
2476,5.1
2477,4.8
2478,5.1
2479,5.4
2480,5.4
2481,5.4
2482,4.25
2483,3.1
2484,2.4
2485,1.7
2486,1.45
2487,1.2
2488,1.15
2489,1.1
2490,0.8
2491,0.5
2492,0.6
2493,0.7
2494,0.55
2495,0.4
2496,0.4
2497,0.4
2498,-0.2
2499,-0.8
2500,-0.7
2501,-0.6
2502,-0.3
2503,0.0
2504,-0.15
2505,-0.3
2506,-0.45
2507,-0.6
2508,-0.6
2509,-0.6
2510,-0.85
2511,-1.1
2512,-0.55
2513,0.0
2514,0.25
2515,0.5
2516,1.0
2517,1.5
2518,2.3
2519,3.1
2520,3.3
2521,3.5
2522,2.9
2523,2.3
2524,2.65
2525,3.0
2526,3.5
2527,4.0
2528,4.3
2529,4.6
2530,4.9
2531,5.2
2532,5.55
2533,5.9
2534,6.25
2535,6.6
2536,6.9
2537,7.2
2538,7.5
2539,7.8
2540,7.5
2541,7.2
2542,6.65
2543,6.1
2544,5.6
2545,5.1
2546,4.7
2547,4.3
2548,4.15
2549,4.0
2550,3.8
2551,3.6
2552,3.3
2553,3.0
2554,2.95
2555,2.9
2556,2.5
2557,2.1
2558,2.05
2559,2.0
2560,2.0
2561,2.0
2562,2.45
2563,2.9
2564,3.6
2565,4.3
2566,5.05
2567,5.8
2568,5.8
2569,5.8
2570,5.65
2571,5.5
2572,5.2
2573,4.9
2574,5.1
2575,5.3
2576,4.7
2577,4.1
2578,4.1
2579,4.1
2580,3.95
2581,3.8
2582,3.65
2583,3.5
2584,3.5
2585,3.5
2586,3.55
2587,3.6
2588,3.85
2589,4.1
2590,4.45
2591,4.8
2592,4.65
2593,4.5
2594,5.0
2595,5.5
2596,5.3
2597,5.1
2598,4.75
2599,4.4
2600,4.3
2601,4.2
2602,4.2
2603,4.2
2604,4.0
2605,3.8
2606,3.95
2607,4.1
2608,4.1
2609,4.1
2610,4.9
2611,5.7
2612,5.9
2613,6.1
2614,6.3
2615,6.5
2616,6.9
2617,7.3
2618,6.65
2619,6.0
2620,6.4
2621,6.8
2622,7.0
2623,7.2
2624,6.45
2625,5.7
2626,5.4
2627,5.1
2628,4.65
2629,4.2
2630,4.25
2631,4.3
2632,3.9
2633,3.5
2634,3.4
2635,3.3
2636,3.2
2637,3.1
2638,3.2
2639,3.3
2640,3.65
2641,4.0
2642,3.95
2643,3.9
2644,4.15
2645,4.4
2646,4.5
2647,4.6
2648,4.5
2649,4.4
2650,4.5
2651,4.6
2652,4.35
2653,4.1
2654,4.2
2655,4.3
2656,4.6
2657,4.9
2658,5.4
2659,5.9
2660,6.8
2661,7.7
2662,8.35
2663,9.0
2664,9.4
2665,9.8
2666,9.8
2667,9.8
2668,10.0
2669,10.2
2670,10.4
2671,10.6
2672,10.8
2673,11.0
2674,10.85
2675,10.7
2676,10.5
2677,10.3
2678,10.25
2679,10.2
2680,10.2
2681,10.2
2682,9.85
2683,9.5
2684,9.55
2685,9.6
2686,9.55
2687,9.5
2688,9.3
2689,9.1
2690,8.75
2691,8.4
2692,8.45
2693,8.5
2694,8.65
2695,8.8
2696,8.75
2697,8.7
2698,8.6
2699,8.5
2700,8.75
2701,9.0
2702,9.2
2703,9.4
2704,9.45
2705,9.5
2706,9.6
2707,9.7
2708,9.75
2709,9.8
2710,8.65
2711,7.5
2712,7.15
2713,6.8
2714,7.0
2715,7.2
2716,7.4
2717,7.6
2718,7.65
2719,7.7
2720,7.35
2721,7.0
2722,6.85
2723,6.7
2724,6.2
2725,5.7
2726,5.0
2727,4.3
2728,3.6
2729,2.9
2730,2.45
2731,2.0
2732,1.75
2733,1.5
2734,1.6
2735,1.7
2736,1.4
2737,1.1
2738,0.95
2739,0.8
2740,0.75
2741,0.7
2742,0.8
2743,0.9
2744,0.7
2745,0.5
2746,0.6
2747,0.7
2748,0.65
2749,0.6
2750,0.75
2751,0.9
2752,1.15
2753,1.4
2754,2.35
2755,3.3
2756,4.0
2757,4.7
2758,5.5
2759,6.3
2760,6.75
2761,7.2
2762,7.75
2763,8.3
2764,8.0
2765,7.7
2766,7.5
2767,7.3
2768,7.25
2769,7.2
2770,7.05
2771,6.9
2772,6.55
2773,6.2
2774,6.0
2775,5.8
2776,5.4
2777,5.0
2778,4.85
2779,4.7
2780,4.55
2781,4.4
2782,4.35
2783,4.3
2784,4.4
2785,4.5
2786,4.7
2787,4.9
2788,4.95
2789,5.0
2790,5.15
2791,5.3
2792,5.5
2793,5.7
2794,5.95
2795,6.2
2796,6.55
2797,6.9
2798,6.85
2799,6.8
2800,6.9
2801,7.0
2802,7.25
2803,7.5
2804,7.6
2805,7.7
2806,8.35
2807,9.0
2808,9.35
2809,9.7
2810,9.95
2811,10.2
2812,10.1
2813,10.0
2814,9.9
2815,9.8
2816,9.6
2817,9.4
2818,9.25
2819,9.1
2820,8.8
2821,8.5
2822,8.55
2823,8.6
2824,8.65
2825,8.7
2826,8.95
2827,9.2
2828,9.6
2829,10.0
2830,10.2
2831,10.4
2832,10.05
2833,9.7
2834,9.3
2835,8.9
2836,8.4
2837,7.9
2838,7.3
2839,6.7
2840,6.5
2841,6.3
2842,5.95
2843,5.6
2844,5.35
2845,5.1
2846,5.05
2847,5.0
2848,5.2
2849,5.4
2850,5.65
2851,5.9
2852,6.1
2853,6.3
2854,6.8
2855,7.3
2856,7.8
2857,8.3
2858,8.2
2859,8.1
2860,6.55
2861,5.0
2862,5.35
2863,5.7
2864,5.1
2865,4.5
2866,4.7
2867,4.9
2868,4.4
2869,3.9
2870,3.65
2871,3.4
2872,3.25
2873,3.1
2874,2.8
2875,2.5
2876,2.2
2877,1.9
2878,2.15
2879,2.4
2880,2.25
2881,2.1
2882,2.35
2883,2.6
2884,2.4
2885,2.2
2886,2.15
2887,2.1
2888,1.9
2889,1.7
2890,1.65
2891,1.6
2892,1.6
2893,1.6
2894,1.85
2895,2.1
2896,1.65
2897,1.2
2898,2.0
2899,2.8
2900,3.4
2901,4.0
2902,4.15
2903,4.3
2904,5.05
2905,5.8
2906,5.85
2907,5.9
2908,6.25
2909,6.6
2910,6.7
2911,6.8
2912,6.45
2913,6.1
2914,5.6
2915,5.1
2916,4.85
2917,4.6
2918,3.8
2919,3.0
2920,3.15
2921,3.3
2922,3.45
2923,3.6
2924,3.15
2925,2.7
2926,2.5
2927,2.3
2928,2.3
2929,2.3
2930,2.15
2931,2.0
2932,1.95
2933,1.9
2934,1.8
2935,1.7
2936,1.85
2937,2.0
2938,1.9
2939,1.8
2940,1.8
2941,1.8
2942,1.7
2943,1.6
2944,1.75
2945,1.9
2946,2.5
2947,3.1
2948,3.9
2949,4.7
2950,5.25
2951,5.8
2952,5.95
2953,6.1
2954,6.15
2955,6.2
2956,6.35
2957,6.5
2958,6.5
2959,6.5
2960,6.65
2961,6.8
2962,6.05
2963,5.3
2964,4.8
2965,4.3
2966,4.0
2967,3.7
2968,3.65
2969,3.6
2970,3.6
2971,3.6
2972,3.45
2973,3.3
2974,3.15
2975,3.0
2976,3.05
2977,3.1
2978,2.95
2979,2.8
2980,2.9
2981,3.0
2982,2.9
2983,2.8
2984,2.65
2985,2.5
2986,2.25
2987,2.0
2988,2.25
2989,2.5
2990,2.5
2991,2.5
2992,2.8
2993,3.1
2994,4.0
2995,4.9
2996,5.75
2997,6.6
2998,7.15
2999,7.7
3000,7.9
3001,8.1
3002,8.4
3003,8.7
3004,8.55
3005,8.4
3006,8.45
3007,8.5
3008,8.5
3009,8.5
3010,8.0
3011,7.5
3012,6.9
3013,6.3
3014,5.8
3015,5.3
3016,4.65
3017,4.0
3018,3.45
3019,2.9
3020,2.7
3021,2.5
3022,2.4
3023,2.3
3024,2.15
3025,2.0
3026,2.0
3027,2.0
3028,2.4
3029,2.8
3030,2.45
3031,2.1
3032,2.3
3033,2.5
3034,2.25
3035,2.0
3036,1.45
3037,0.9
3038,0.8
3039,0.7
3040,1.7
3041,2.7
3042,3.45
3043,4.2
3044,5.05
3045,5.9
3046,6.7
3047,7.5
3048,7.7
3049,7.9
3050,8.0
3051,8.1
3052,8.2
3053,8.3
3054,8.4
3055,8.5
3056,8.5
3057,8.5
3058,8.35
3059,8.2
3060,8.1
3061,8.0
3062,7.85
3063,7.7
3064,7.55
3065,7.4
3066,7.3
3067,7.2
3068,7.15
3069,7.1
3070,7.05
3071,7.0
3072,7.0
3073,7.0
3074,6.85
3075,6.7
3076,6.65
3077,6.6
3078,6.6
3079,6.6
3080,6.55
3081,6.5
3082,6.45
3083,6.4
3084,6.35
3085,6.3
3086,6.1
3087,5.9
3088,6.0
3089,6.1
3090,6.2
3091,6.3
3092,6.9
3093,7.5
3094,7.95
3095,8.4
3096,9.2
3097,10.0
3098,10.45
3099,10.9
3100,11.5
3101,12.1
3102,12.4
3103,12.7
3104,12.4
3105,12.1
3106,11.2
3107,10.3
3108,9.75
3109,9.2
3110,8.95
3111,8.7
3112,8.4
3113,8.1
3114,7.8
3115,7.5
3116,7.35
3117,7.2
3118,6.95
3119,6.7
3120,6.7
3121,6.7
3122,6.8
3123,6.9
3124,6.85
3125,6.8
3126,7.0
3127,7.2
3128,7.15
3129,7.1
3130,6.95
3131,6.8
3132,6.8
3133,6.8
3134,6.7
3135,6.6
3136,6.75
3137,6.9
3138,7.3
3139,7.7
3140,8.3
3141,8.9
3142,9.65
3143,10.4
3144,11.6
3145,12.8
3146,13.25
3147,13.7
3148,13.8
3149,13.9
3150,14.25
3151,14.6
3152,14.65
3153,14.7
3154,14.3
3155,13.9
3156,13.3
3157,12.7
3158,11.9
3159,11.1
3160,10.3
3161,9.5
3162,8.95
3163,8.4
3164,8.1
3165,7.8
3166,7.4
3167,7.0
3168,6.55
3169,6.1
3170,5.95
3171,5.8
3172,5.75
3173,5.7
3174,5.8
3175,5.9
3176,5.95
3177,6.0
3178,6.1
3179,6.2
3180,6.2
3181,6.2
3182,6.45
3183,6.7
3184,6.85
3185,7.0
3186,7.25
3187,7.5
3188,7.85
3189,8.2
3190,8.45
3191,8.7
3192,8.95
3193,9.2
3194,9.35
3195,9.5
3196,9.6
3197,9.7
3198,8.55
3199,7.4
3200,7.6
3201,7.8
3202,7.25
3203,6.7
3204,6.7
3205,6.7
3206,6.35
3207,6.0
3208,4.8
3209,3.6
3210,2.85
3211,2.1
3212,1.85
3213,1.6
3214,1.15
3215,0.7
3216,0.35
3217,0.0
3218,-0.35
3219,-0.7
3220,-0.95
3221,-1.2
3222,-1.2
3223,-1.2
3224,-1.25
3225,-1.3
3226,-0.75
3227,-0.2
3228,0.3
3229,0.8
3230,1.15
3231,1.5
3232,2.05
3233,2.6
3234,3.55
3235,4.5
3236,5.1
3237,5.7
3238,6.3
3239,6.9
3240,7.3
3241,7.7
3242,8.05
3243,8.4
3244,8.65
3245,8.9
3246,9.2
3247,9.5
3248,9.65
3249,9.8
3250,9.95
3251,10.1
3252,10.05
3253,10.0
3254,10.05
3255,10.1
3256,9.75
3257,9.4
3258,8.9
3259,8.4
3260,7.9
3261,7.4
3262,7.35
3263,7.3
3264,6.65
3265,6.0
3266,5.4
3267,4.8
3268,4.55
3269,4.3
3270,4.3
3271,4.3
3272,3.85
3273,3.4
3274,2.95
3275,2.5
3276,2.2
3277,1.9
3278,1.7
3279,1.5
3280,2.4
3281,3.3
3282,4.5
3283,5.7
3284,6.9
3285,8.1
3286,8.35
3287,8.6
3288,9.05
3289,9.5
3290,9.65
3291,9.8
3292,10.1
3293,10.4
3294,10.25
3295,10.1
3296,10.35
3297,10.6
3298,9.9
3299,9.2
3300,8.1
3301,7.0
3302,5.9
3303,4.8
3304,4.35
3305,3.9
3306,3.4
3307,2.9
3308,2.6
3309,2.3
3310,1.9
3311,1.5
3312,1.4
3313,1.3
3314,1.9
3315,2.5
3316,2.9
3317,3.3
3318,3.15
3319,3.0
3320,2.85
3321,2.7
3322,2.35
3323,2.0
3324,1.9
3325,1.8
3326,1.7
3327,1.6
3328,2.4
3329,3.2
3330,3.95
3331,4.7
3332,6.1
3333,7.5
3334,7.8
3335,8.1
3336,8.9
3337,9.7
3338,10.25
3339,10.8
3340,11.1
3341,11.4
3342,11.4
3343,11.4
3344,11.15
3345,10.9
3346,10.7
3347,10.5
3348,10.35
3349,10.2
3350,9.95
3351,9.7
3352,9.65
3353,9.6
3354,9.4
3355,9.2
3356,9.05
3357,8.9
3358,8.8
3359,8.7
3360,8.55
3361,8.4
3362,8.35
3363,8.3
3364,8.2
3365,8.1
3366,8.0
3367,7.9
3368,7.9
3369,7.9
3370,7.95
3371,8.0
3372,7.95
3373,7.9
3374,7.95
3375,8.0
3376,8.25
3377,8.5
3378,8.75
3379,9.0
3380,9.7
3381,10.4
3382,11.05
3383,11.7
3384,12.3
3385,12.9
3386,12.5
3387,12.1
3388,11.95
3389,11.8
3390,11.95
3391,12.1
3392,11.9
3393,11.7
3394,11.45
3395,11.2
3396,10.9
3397,10.6
3398,10.3
3399,10.0
3400,9.8
3401,9.6
3402,9.25
3403,8.9
3404,8.7
3405,8.5
3406,7.6
3407,6.7
3408,6.6
3409,6.5
3410,6.45
3411,6.4
3412,6.35
3413,6.3
3414,5.4
3415,4.5
3416,4.45
3417,4.4
3418,4.15
3419,3.9
3420,3.85
3421,3.8
3422,3.85
3423,3.9
3424,3.95
3425,4.0
3426,4.1
3427,4.2
3428,4.15
3429,4.1
3430,4.0
3431,3.9
3432,4.35
3433,4.8
3434,5.05
3435,5.3
3436,5.7
3437,6.1
3438,6.75
3439,7.4
3440,7.8
3441,8.2
3442,8.0
3443,7.8
3444,7.05
3445,6.3
3446,5.9
3447,5.5
3448,5.4
3449,5.3
3450,5.4
3451,5.5
3452,4.9
3453,4.3
3454,4.05
3455,3.8
3456,3.8
3457,3.8
3458,3.55
3459,3.3
3460,3.15
3461,3.0
3462,2.8
3463,2.6
3464,2.5
3465,2.4
3466,2.45
3467,2.5
3468,2.55
3469,2.6
3470,2.7
3471,2.8
3472,2.85
3473,2.9
3474,3.4
3475,3.9
3476,4.15
3477,4.4
3478,4.75
3479,5.1
3480,5.0
3481,4.9
3482,4.9
3483,4.9
3484,4.9
3485,4.9
3486,5.1
3487,5.3
3488,5.6
3489,5.9
3490,5.9
3491,5.9
3492,5.75
3493,5.6
3494,5.1
3495,4.6
3496,4.15
3497,3.7
3498,3.55
3499,3.4
3500,3.5
3501,3.6
3502,3.7
3503,3.8
3504,3.8
3505,3.8
3506,3.85
3507,3.9
3508,3.95
3509,4.0
3510,4.0
3511,4.0
3512,4.0
3513,4.0
3514,4.0
3515,4.0
3516,4.15
3517,4.3
3518,4.3
3519,4.3
3520,4.35
3521,4.4
3522,4.35
3523,4.3
3524,4.6
3525,4.9
3526,5.3
3527,5.7
3528,5.95
3529,6.2
3530,6.3
3531,6.4
3532,6.4
3533,6.4
3534,6.3
3535,6.2
3536,6.0
3537,5.8
3538,5.6
3539,5.4
3540,5.2
3541,5.0
3542,4.85
3543,4.7
3544,4.6
3545,4.5
3546,4.45
3547,4.4
3548,4.35
3549,4.3
3550,4.3
3551,4.3
3552,4.3
3553,4.3
3554,4.25
3555,4.2
3556,4.2
3557,4.2
3558,4.15
3559,4.1
3560,4.15
3561,4.2
3562,4.15
3563,4.1
3564,4.1
3565,4.1
3566,4.2
3567,4.3
3568,4.35
3569,4.4
3570,4.55
3571,4.7
3572,4.95
3573,5.2
3574,5.4
3575,5.6
3576,6.05
3577,6.5
3578,6.15
3579,5.8
3580,6.3
3581,6.8
3582,6.45
3583,6.1
3584,6.3
3585,6.5
3586,6.5
3587,6.5
3588,6.4
3589,6.3
3590,5.8
3591,5.3
3592,5.0
3593,4.7
3594,4.2
3595,3.7
3596,3.8
3597,3.9
3598,3.95
3599,4.0
3600,3.95
3601,3.9
3602,4.05
3603,4.2
3604,4.05
3605,3.9
3606,3.9
3607,3.9
3608,4.0
3609,4.1
3610,4.0
3611,3.9
3612,3.8
3613,3.7
3614,3.55
3615,3.4
3616,3.6
3617,3.8
3618,3.8
3619,3.8
3620,3.8
3621,3.8
3622,4.05
3623,4.3
3624,4.9
3625,5.5
3626,6.3
3627,7.1
3628,7.65
3629,8.2
3630,8.25
3631,8.3
3632,9.1
3633,9.9
3634,8.9
3635,7.9
3636,7.4
3637,6.9
3638,5.6
3639,4.3
3640,3.75
3641,3.2
3642,2.8
3643,2.4
3644,2.05
3645,1.7
3646,1.35
3647,1.0
3648,0.85
3649,0.7
3650,0.4
3651,0.1
3652,-0.05
3653,-0.2
3654,-0.25
3655,-0.3
3656,0.25
3657,0.8
3658,1.4
3659,2.0
3660,1.9
3661,1.8
3662,1.75
3663,1.7
3664,1.85
3665,2.0
3666,2.5
3667,3.0
3668,4.0
3669,5.0
3670,5.95
3671,6.9
3672,7.55
3673,8.2
3674,8.55
3675,8.9
3676,9.05
3677,9.2
3678,9.75
3679,10.3
3680,9.6
3681,8.9
3682,9.0
3683,9.1
3684,8.8
3685,8.5
3686,8.0
3687,7.5
3688,6.9
3689,6.3
3690,6.05
3691,5.8
3692,5.2
3693,4.6
3694,4.55
3695,4.5
3696,3.75
3697,3.0
3698,2.7
3699,2.4
3700,2.0
3701,1.6
3702,1.65
3703,1.7
3704,2.4
3705,3.1
3706,3.05
3707,3.0
3708,3.05
3709,3.1
3710,3.2
3711,3.3
3712,3.45
3713,3.6
3714,3.75
3715,3.9
3716,4.05
3717,4.2
3718,5.0
3719,5.8
3720,6.35
3721,6.9
3722,7.2
3723,7.5
3724,7.7
3725,7.9
3726,8.2
3727,8.5
3728,8.25
3729,8.0
3730,7.45
3731,6.9
3732,6.45
3733,6.0
3734,5.75
3735,5.5
3736,5.15
3737,4.8
3738,4.95
3739,5.1
3740,4.95
3741,4.8
3742,3.8
3743,2.8
3744,2.4
3745,2.0
3746,2.3
3747,2.6
3748,2.85
3749,3.1
3750,3.25
3751,3.4
3752,3.4
3753,3.4
3754,3.15
3755,2.9
3756,3.05
3757,3.2
3758,3.45
3759,3.7
3760,4.2
3761,4.7
3762,5.5
3763,6.3
3764,6.05
3765,5.8
3766,8.1
3767,10.4
3768,11.05
3769,11.7
3770,11.75
3771,11.8
3772,12.45
3773,13.1
3774,13.05
3775,13.0
3776,12.6
3777,12.2
3778,11.9
3779,11.6
3780,11.05
3781,10.5
3782,9.8
3783,9.1
3784,8.6
3785,8.1
3786,7.6
3787,7.1
3788,7.35
3789,7.6
3790,7.3
3791,7.0
3792,6.8
3793,6.6
3794,6.6
3795,6.6
3796,6.45
3797,6.3
3798,5.85
3799,5.4
3800,5.1
3801,4.8
3802,4.45
3803,4.1
3804,4.0
3805,3.9
3806,3.9
3807,3.9
3808,4.55
3809,5.2
3810,5.65
3811,6.1
3812,6.45
3813,6.8
3814,6.75
3815,6.7
3816,7.25
3817,7.8
3818,8.45
3819,9.1
3820,9.3
3821,9.5
3822,9.15
3823,8.8
3824,8.9
3825,9.0
3826,8.4
3827,7.8
3828,7.1
3829,6.4
3830,6.45
3831,6.5
3832,6.35
3833,6.2
3834,5.95
3835,5.7
3836,5.6
3837,5.5
3838,5.5
3839,5.5
3840,5.5
3841,5.5
3842,5.4
3843,5.3
3844,5.15
3845,5.0
3846,4.95
3847,4.9
3848,4.7
3849,4.5
3850,4.5
3851,4.5
3852,4.45
3853,4.4
3854,4.3
3855,4.2
3856,4.25
3857,4.3
3858,4.4
3859,4.5
3860,4.6
3861,4.7
3862,5.65
3863,6.6
3864,7.2
3865,7.8
3866,8.2
3867,8.6
3868,8.35
3869,8.1
3870,8.75
3871,9.4
3872,9.4
3873,9.4
3874,8.95
3875,8.5
3876,7.9
3877,7.3
3878,6.7
3879,6.1
3880,5.4
3881,4.7
3882,4.15
3883,3.6
3884,3.2
3885,2.8
3886,2.35
3887,1.9
3888,2.35
3889,2.8
3890,2.7
3891,2.6
3892,2.45
3893,2.3
3894,1.9
3895,1.5
3896,1.65
3897,1.8
3898,1.95
3899,2.1
3900,1.85
3901,1.6
3902,2.15
3903,2.7
3904,3.3
3905,3.9
3906,4.65
3907,5.4
3908,5.65
3909,5.9
3910,6.55
3911,7.2
3912,7.75
3913,8.3
3914,8.55
3915,8.8
3916,9.15
3917,9.5
3918,9.05
3919,8.6
3920,8.45
3921,8.3
3922,8.45
3923,8.6
3924,8.25
3925,7.9
3926,7.75
3927,7.6
3928,7.3
3929,7.0
3930,6.65
3931,6.3
3932,5.9
3933,5.5
3934,4.9
3935,4.3
3936,3.65
3937,3.0
3938,2.55
3939,2.1
3940,2.0
3941,1.9
3942,1.5
3943,1.1
3944,1.2
3945,1.3
3946,1.3
3947,1.3
3948,1.05
3949,0.8
3950,1.05
3951,1.3
3952,2.7
3953,4.1
3954,4.65
3955,5.2
3956,5.75
3957,6.3
3958,6.5
3959,6.7
3960,7.0
3961,7.3
3962,7.45
3963,7.6
3964,7.7
3965,7.8
3966,7.95
3967,8.1
3968,7.75
3969,7.4
3970,7.3
3971,7.2
3972,6.55
3973,5.9
3974,5.4
3975,4.9
3976,4.2
3977,3.5
3978,3.05
3979,2.6
3980,2.25
3981,1.9
3982,1.25
3983,0.6
3984,0.9
3985,1.2
3986,1.0
3987,0.8
3988,0.65
3989,0.5
3990,0.5
3991,0.5
3992,0.25
3993,0.0
3994,-0.05
3995,-0.1
3996,0.3
3997,0.7
3998,0.9
3999,1.1
4000,1.8
4001,2.5
4002,3.2
4003,3.9
4004,4.7
4005,5.5
4006,5.9
4007,6.3
4008,6.837
4009,7.375
4010,7.912
4011,8.45
4012,8.988
4013,9.525
4014,10.062
4015,10.6
4016,9.95
4017,9.3
4018,9.05
4019,8.8
4020,7.8
4021,6.8
4022,6.0
4023,5.2
4024,4.75
4025,4.3
4026,4.2
4027,4.1
4028,4.3
4029,4.5
4030,4.5
4031,4.5
4032,4.5
4033,4.5
4034,4.25
4035,4.0
4036,3.7
4037,3.4
4038,2.85
4039,2.3
4040,1.8
4041,1.3
4042,1.8
4043,2.3
4044,2.7
4045,3.1
4046,3.7
4047,4.3
4048,4.8
4049,5.3
4050,6.15
4051,7.0
4052,7.65
4053,8.3
4054,8.75
4055,9.2
4056,8.95
4057,8.7
4058,9.3
4059,9.9
4060,9.6
4061,9.3
4062,9.6
4063,9.9
4064,9.9
4065,9.9
4066,9.5
4067,9.1
4068,8.75
4069,8.4
4070,8.1
4071,7.8
4072,7.2
4073,6.6
4074,6.65
4075,6.7
4076,6.35
4077,6.0
4078,5.75
4079,5.5
4080,5.25
4081,5.0
4082,4.5
4083,4.0
4084,3.7
4085,3.4
4086,3.4
4087,3.4
4088,3.05
4089,2.7
4090,2.7
4091,2.7
4092,2.55
4093,2.4
4094,2.75
4095,3.1
4096,3.5
4097,3.9
4098,4.6
4099,5.3
4100,5.9
4101,6.5
4102,7.7
4103,8.9
4104,9.3
