period,air_temperature
12160,12.55
12161,13.5
12162,14.5
12163,15.5
12164,16.5
12165,17.5
12166,17.9
12167,18.3
12168,18.6
12169,18.9
12170,19.75
12171,20.6
12172,20.35
12173,20.1
12174,19.55
12175,19.0
12176,18.85
12177,18.7
12178,18.55
12179,18.4
12180,17.95
12181,17.5
12182,17.0
12183,16.5
12184,16.05
12185,15.6
12186,15.25
12187,14.9
12188,14.1
12189,13.3
12190,13.15
12191,13.0
12192,13.15
12193,13.3
12194,13.4
12195,13.5
12196,13.5
12197,13.5
12198,13.5
12199,13.5
12200,13.65
12201,13.8
12202,13.55
12203,13.3
12204,13.4
12205,13.5
12206,13.7
12207,13.9
12208,14.55
12209,15.2
12210,15.55
12211,15.9
12212,16.75
12213,17.6
12214,17.45
12215,17.3
12216,17.7
12217,18.1
12218,18.8
12219,19.5
12220,19.45
12221,19.4
12222,19.1
12223,18.8
12224,17.7
12225,16.6
12226,16.8
12227,17.0
12228,16.65
12229,16.3
12230,15.5
12231,14.7
12232,14.0
12233,13.3
12234,12.5
12235,11.7
12236,11.1
12237,10.5
12238,10.05
12239,9.6
12240,9.7
12241,9.8
12242,9.65
12243,9.5
12244,9.3
12245,9.1
12246,9.35
12247,9.6
12248,9.5
12249,9.4
12250,9.5
12251,9.6
12252,8.9
12253,8.2
12254,9.25
12255,10.3
12256,10.95
12257,11.6
12258,12.2
12259,12.8
12260,13.35
12261,13.9
12262,14.55
12263,15.2
12264,15.7
12265,16.2
12266,16.55
12267,16.9
12268,16.55
12269,16.2
12270,16.45
12271,16.7
12272,16.6
12273,16.5
12274,16.35
12275,16.2
12276,15.5
12277,14.8
12278,14.05
12279,13.3
12280,12.75
12281,12.2
12282,11.75
12283,11.3
12284,10.9
12285,10.5
12286,10.35
12287,10.2
12288,10.05
12289,9.9
12290,9.75
12291,9.6
12292,9.6
12293,9.6
12294,9.5
12295,9.4
12296,9.4
12297,9.4
12298,9.65
12299,9.9
12300,9.9
12301,9.9
12302,10.1
12303,10.3
12304,10.65
12305,11.0
12306,11.4
12307,11.8
12308,12.4
12309,13.0
12310,13.75
12311,14.5
12312,14.9
12313,15.3
12314,16.45
12315,17.6
12316,17.6
12317,17.6
12318,17.25
12319,16.9
12320,15.3
12321,13.7
12322,13.45
12323,13.2
12324,12.7
12325,12.2
12326,12.0
12327,11.8
12328,11.6
12329,11.4
12330,11.3
12331,11.2
12332,11.05
12333,10.9
12334,10.85
12335,10.8
12336,10.6
12337,10.4
12338,10.35
12339,10.3
12340,10.3
12341,10.3
12342,10.15
12343,10.0
12344,9.85
12345,9.7
12346,9.25
12347,8.8
12348,8.8
12349,8.8
12350,8.95
12351,9.1
12352,9.3
12353,9.5
12354,10.1
12355,10.7
12356,11.2
12357,11.7
12358,13.0
12359,14.3
12360,15.15
12361,16.0
12362,15.4
12363,14.8
12364,15.1
12365,15.4
12366,14.9
12367,14.4
12368,14.2
12369,14.0
12370,14.3
12371,14.6
12372,14.5
12373,14.4
12374,14.0
12375,13.6
12376,13.0
12377,12.4
12378,12.35
12379,12.3
12380,12.25
12381,12.2
12382,12.1
12383,12.0
12384,12.0
12385,12.0
12386,11.7
12387,11.4
12388,11.3
12389,11.2
12390,11.15
12391,11.1
12392,10.95
12393,10.8
12394,10.65
12395,10.5
12396,10.25
12397,10.0
12398,10.1
12399,10.2
12400,10.85
12401,11.5
12402,12.4
12403,13.3
12404,14.05
12405,14.8
12406,15.4
12407,16.0
12408,15.75
12409,15.5
12410,15.3
12411,15.1
12412,15.15
12413,15.2
12414,14.85
12415,14.5
12416,14.2
12417,13.9
12418,12.95
12419,12.0
12420,11.65
12421,11.3
12422,11.35
12423,11.4
12424,11.5
12425,11.6
12426,11.5
12427,11.4
12428,11.3
12429,11.2
12430,11.05
12431,10.9
12432,10.75
12433,10.6
12434,10.3
12435,10.0
12436,9.65
12437,9.3
12438,9.25
12439,9.2
12440,8.8
12441,8.4
12442,8.15
12443,7.9
12444,7.8
12445,7.7
12446,8.05
12447,8.4
12448,9.4
12449,10.4
12450,11.4
12451,12.4
12452,13.15
12453,13.9
12454,14.3
12455,14.7
12456,15.4
12457,16.1
12458,15.95
12459,15.8
12460,16.2
12461,16.6
12462,16.45
12463,16.3
12464,16.0
12465,15.7
12466,15.85
12467,16.0
12468,15.65
12469,15.3
12470,14.85
12471,14.4
12472,13.9
12473,13.4
12474,13.4
12475,13.4
12476,13.3
12477,13.2
12478,12.95
12479,12.7
12480,12.35
12481,12.0
12482,11.9
12483,11.8
12484,11.7
12485,11.6
12486,11.75
12487,11.9
12488,11.85
12489,11.8
12490,11.75
12491,11.7
12492,11.65
12493,11.6
12494,11.75
12495,11.9
12496,12.05
12497,12.2
12498,12.7
12499,13.2
12500,13.7
12501,14.2
12502,14.9
12503,15.6
12504,16.15
12505,16.7
12506,16.85
12507,17.0
12508,17.25
12509,17.5
12510,17.75
12511,18.0
12512,17.5
12513,17.0
12514,16.35
12515,15.7
12516,15.0
12517,14.3
12518,14.05
12519,13.8
12520,13.35
12521,12.9
12522,12.05
12523,11.2
12524,10.85
12525,10.5
12526,10.15
12527,9.8
12528,9.35
12529,8.9
12530,8.95
12531,9.0
12532,8.8
12533,8.6
12534,9.15
12535,9.7
12536,9.9
12537,10.1
12538,9.85
12539,9.6
12540,9.0
12541,8.4
12542,8.65
12543,8.9
12544,9.15
12545,9.4
12546,9.9
12547,10.4
12548,12.4
12549,14.4
12550,14.95
12551,15.5
12552,16.55
12553,17.6
12554,17.8
12555,18.0
12556,18.05
12557,18.1
12558,17.4
12559,16.7
12560,16.7
12561,16.7
12562,16.85
12563,17.0
12564,16.6
12565,16.2
12566,14.7
12567,13.2
12568,12.8
12569,12.4
12570,11.85
12571,11.3
12572,10.85
12573,10.4
12574,10.75
12575,11.1
12576,10.8
12577,10.5
12578,10.45
12579,10.4
12580,10.3
12581,10.2
12582,9.95
12583,9.7
12584,9.75
12585,9.8
12586,9.55
12587,9.3
12588,9.0
12589,8.7
12590,8.95
12591,9.2
12592,10.5
12593,11.8
12594,12.65
12595,13.5
12596,14.05
12597,14.6
12598,15.8
12599,17.0
12600,16.7
12601,16.4
12602,16.4
12603,16.4
12604,16.3
12605,16.2
12606,16.4
12607,16.6
12608,16.4
12609,16.2
12610,15.85
12611,15.5
12612,15.2
12613,14.9
12614,14.7
12615,14.5
12616,14.15
12617,13.8
12618,13.4
12619,13.0
12620,13.2
12621,13.4
12622,13.3
12623,13.2
12624,13.1
12625,13.0
12626,12.5
12627,12.0
12628,11.6
12629,11.2
12630,10.95
12631,10.7
12632,10.85
12633,11.0
12634,11.25
12635,11.5
12636,11.55
12637,11.6
12638,11.7
12639,11.8
12640,12.0
12641,12.2
12642,12.65
12643,13.1
12644,12.8
12645,12.5
12646,12.5
12647,12.5
12648,12.5
12649,12.5
12650,12.6
12651,12.7
12652,13.0
12653,13.3
12654,13.5
12655,13.7
12656,13.4
12657,13.1
12658,13.55
12659,14.0
12660,13.4
12661,12.8
12662,12.35
12663,11.9
12664,11.9
12665,11.9
12666,11.4
12667,10.9
12668,10.3
12669,9.7
12670,9.25
12671,8.8
12672,8.3
12673,7.8
12674,7.75
12675,7.7
12676,8.05
12677,8.4
12678,8.65
12679,8.9
12680,8.9
12681,8.9
12682,8.85
12683,8.8
12684,8.9
12685,9.0
12686,9.1
12687,9.2
12688,9.4
12689,9.6
12690,9.95
12691,10.3
12692,10.4
12693,10.5
12694,11.05
12695,11.6
12696,11.75
12697,11.9
12698,13.25
12699,14.6
12700,14.1
12701,13.6
12702,12.95
12703,12.3
12704,12.7
12705,13.1
12706,13.7
12707,14.3
12708,13.8
12709,13.3
12710,12.35
12711,11.4
12712,10.95
12713,10.5
12714,10.35
12715,10.2
12716,9.85
12717,9.5
12718,9.35
12719,9.2
12720,8.95
12721,8.7
12722,8.65
12723,8.6
12724,8.45
12725,8.3
12726,8.2
12727,8.1
12728,8.25
12729,8.4
12730,8.35
12731,8.3
12732,8.05
12733,7.8
12734,8.1
12735,8.4
12736,9.8
12737,11.2
12738,12.15
12739,13.1
12740,13.6
12741,14.1
12742,14.4
12743,14.7
12744,14.4
12745,14.1
12746,14.4
12747,14.7
12748,15.0
12749,15.3
12750,15.45
12751,15.6
12752,15.7
12753,15.8
12754,15.45
12755,15.1
12756,14.8
12757,14.5
12758,14.5
12759,14.5
12760,14.3
12761,14.1
12762,13.95
12763,13.8
12764,13.85
12765,13.9
12766,13.75
12767,13.6
12768,13.4
12769,13.2
12770,13.3
12771,13.4
12772,13.6
12773,13.8
12774,13.85
12775,13.9
12776,13.45
12777,13.0
12778,12.8
12779,12.6
12780,12.1
12781,11.6
12782,11.45
12783,11.3
12784,12.15
12785,13.0
12786,13.75
12787,14.5
12788,15.15
12789,15.8
12790,15.85
12791,15.9
12792,16.5
12793,17.1
12794,16.55
12795,16.0
12796,15.95
12797,15.9
12798,15.35
12799,14.8
12800,14.95
12801,15.1
12802,14.85
12803,14.6
12804,14.05
12805,13.5
12806,12.7
12807,11.9
12808,11.45
12809,11.0
12810,10.95
12811,10.9
12812,10.85
12813,10.8
12814,10.8
12815,10.8
12816,10.4
12817,10.0
12818,9.75
12819,9.5
12820,9.3
12821,9.1
12822,9.0
12823,8.9
12824,8.65
12825,8.4
12826,8.05
12827,7.7
12828,7.55
12829,7.4
12830,7.9
12831,8.4
12832,9.9
12833,11.4
12834,12.55
12835,13.7
12836,14.2
12837,14.7
12838,15.45
12839,16.2
12840,16.35
12841,16.5
12842,16.35
12843,16.2
12844,17.1
12845,18.0
12846,17.35
12847,16.7
12848,15.9
12849,15.1
12850,14.6
12851,14.1
12852,13.5
12853,12.9
12854,11.55
12855,10.2
12856,9.45
12857,8.7
12858,8.35
12859,8.0
12860,7.75
12861,7.5
12862,7.4
12863,7.3
12864,7.05
12865,6.8
12866,6.55
12867,6.3
12868,5.95
12869,5.6
12870,5.4
12871,5.2
12872,5.3
12873,5.4
12874,5.3
12875,5.2
12876,5.05
12877,4.9
12878,5.1
12879,5.3
12880,7.9
12881,10.5
12882,11.4
12883,12.3
12884,13.5
12885,14.7
12886,15.3
12887,15.9
12888,16.45
12889,17.0
12890,16.9
12891,16.8
12892,16.95
12893,17.1
12894,16.85
12895,16.6
12896,16.35
12897,16.1
12898,15.75
12899,15.4
12900,14.95
12901,14.5
12902,13.5
12903,12.5
12904,12.2
12905,11.9
12906,11.5
12907,11.1
12908,10.8
12909,10.5
12910,10.15
12911,9.8
12912,8.75
12913,7.7
12914,7.35
12915,7.0
12916,6.8
12917,6.6
12918,6.35
12919,6.1
12920,6.0
12921,5.9
12922,5.8
12923,5.7
12924,5.8
12925,5.9
12926,6.25
12927,6.6
12928,8.9
12929,11.2
12930,12.3
12931,13.4
12932,13.9
12933,14.4
12934,15.0
12935,15.6
12936,15.75
12937,15.9
12938,16.15
12939,16.4
12940,16.65
12941,16.9
12942,17.0
12943,17.1
12944,17.0
12945,16.9
12946,16.55
12947,16.2
12948,15.2
12949,14.2
12950,13.55
12951,12.9
12952,12.4
12953,11.9
12954,11.55
12955,11.2
12956,10.85
12957,10.5
12958,10.1
12959,9.7
12960,9.6
12961,9.5
12962,9.35
12963,9.2
12964,8.7
12965,8.2
12966,7.75
12967,7.3
12968,7.65
12969,8.0
12970,7.95
12971,7.9
12972,7.75
12973,7.6
12974,7.85
12975,8.1
12976,9.4
12977,10.7
12978,11.6
12979,12.5
12980,13.45
12981,14.4
12982,15.05
12983,15.7
12984,16.3
12985,16.9
12986,16.8
12987,16.7
12988,17.2
12989,17.7
12990,17.65
12991,17.6
12992,17.4
12993,17.2
12994,16.8
12995,16.4
12996,15.75
12997,15.1
12998,14.4
12999,13.7
13000,13.25
13001,12.8
13002,12.3
13003,11.8
13004,11.35
13005,10.9
13006,10.7
13007,10.5
13008,10.45
13009,10.4
13010,10.55
13011,10.7
13012,10.55
13013,10.4
13014,10.2
13015,10.0
13016,9.7
13017,9.4
13018,9.25
13019,9.1
13020,9.0
13021,8.9
13022,8.9
13023,8.9
13024,9.95
13025,11.0
13026,11.9
13027,12.8
13028,13.45
13029,14.1
13030,14.85
13031,15.6
13032,15.9
13033,16.2
13034,16.55
13035,16.9
13036,17.2
13037,17.5
13038,17.3
13039,17.1
13040,16.85
13041,16.6
13042,16.15
13043,15.7
13044,14.85
13045,14.0
13046,13.25
13047,12.5
13048,12.1
13049,11.7
13050,11.3
13051,10.9
13052,10.65
13053,10.4
13054,10.35
13055,10.3
13056,10.4
13057,10.5
13058,10.1
13059,9.7
13060,9.4
13061,9.1
13062,9.0
13063,8.9
13064,8.7
13065,8.5
13066,8.4
13067,8.3
13068,8.25
13069,8.2
13070,8.55
13071,8.9
13072,10.2
13073,11.5
13074,12.55
13075,13.6
13076,14.4
13077,15.2
13078,15.55
13079,15.9
13080,16.0
13081,16.1
13082,16.45
13083,16.8
13084,17.1
13085,17.4
13086,17.45
13087,17.5
13088,17.2
13089,16.9
13090,16.4
13091,15.9
13092,15.1
13093,14.3
13094,13.6
13095,12.9
13096,12.4
13097,11.9
13098,11.55
13099,11.2
13100,11.1
13101,11.0
13102,10.8
13103,10.6
13104,10.4
13105,10.2
13106,9.95
13107,9.7
13108,9.6
13109,9.5
13110,9.4
13111,9.3
13112,9.3
13113,9.3
13114,9.35
13115,9.4
13116,9.3
13117,9.2
13118,9.15
13119,9.1
13120,10.05
13121,11.0
13122,11.9
13123,12.8
13124,13.45
13125,14.1
13126,14.95
13127,15.8
13128,16.2
13129,16.6
13130,16.95
13131,17.3
13132,17.45
13133,17.6
13134,17.6
13135,17.6
13136,17.35
13137,17.1
13138,16.45
13139,15.8
13140,14.8
13141,13.8
13142,12.95
13143,12.1
13144,11.6
13145,11.1
13146,10.75
13147,10.4
13148,10.4
13149,10.4
13150,10.65
13151,10.9
13152,10.75
13153,10.6
13154,10.45
13155,10.3
13156,9.5
13157,8.7
13158,8.5
13159,8.3
13160,8.45
13161,8.6
13162,8.6
13163,8.6
13164,8.95
13165,9.3
13166,9.55
13167,9.8
13168,10.3
13169,10.8
13170,11.45
13171,12.1
13172,12.8
13173,13.5
13174,14.05
13175,14.6
13176,15.15
13177,15.7
13178,15.75
13179,15.8
13180,16.3
13181,16.8
13182,16.65
13183,16.5
13184,16.4
13185,16.3
13186,15.85
13187,15.4
13188,14.25
13189,13.1
13190,12.6
13191,12.1
13192,11.55
13193,11.0
13194,10.3
13195,9.6
13196,9.5
13197,9.4
13198,9.0
13199,8.6
13200,8.2
13201,7.8
13202,8.0
13203,8.2
13204,8.15
13205,8.1
13206,8.25
13207,8.4
13208,8.55
13209,8.7
13210,8.4
13211,8.1
13212,8.05
13213,8.0
13214,8.25
13215,8.5
13216,8.95
13217,9.4
13218,10.0
13219,10.6
13220,11.2
13221,11.8
13222,12.3
13223,12.8
13224,12.95
13225,13.1
13226,13.2
13227,13.3
13228,13.5
13229,13.7
13230,13.75
13231,13.8
13232,13.65
13233,13.5
13234,13.15
13235,12.8
13236,11.7
13237,10.6
13238,10.15
13239,9.7
13240,8.9
13241,8.1
13242,8.3
13243,8.5
13244,8.35
13245,8.2
13246,7.9
13247,7.6
13248,7.75
13249,7.9
13250,8.0
13251,8.1
13252,7.85
13253,7.6
13254,7.05
13255,6.5
13256,6.85
13257,7.2
13258,7.45
13259,7.7
13260,7.7
13261,7.7
13262,7.6
13263,7.5
13264,8.55
13265,9.6
13266,10.5
13267,11.4
13268,12.15
13269,12.9
13270,13.5
13271,14.1
13272,14.45
13273,14.8
13274,15.3
13275,15.8
13276,15.75
13277,15.7
13278,15.7
13279,15.7
13280,15.5
13281,15.3
13282,14.85
13283,14.4
13284,13.6
13285,12.8
13286,12.6
13287,12.4
13288,12.2
13289,12.0
13290,11.85
13291,11.7
13292,11.3
13293,10.9
13294,10.8
13295,10.7
13296,10.85
13297,11.0
13298,11.1
13299,11.2
13300,11.15
13301,11.1
13302,11.4
13303,11.7
13304,11.95
13305,12.2
13306,12.4
13307,12.6
13308,12.45
13309,12.3
13310,12.5
13311,12.7
13312,12.9
13313,13.1
13314,13.6
13315,14.1
13316,14.45
13317,14.8
13318,15.15
13319,15.5
13320,15.8
13321,16.1
13322,16.4
13323,16.7
13324,16.8
13325,16.9
13326,16.7
13327,16.5
13328,16.5
13329,16.5
13330,16.4
13331,16.3
13332,16.15
13333,16.0
13334,15.85
13335,15.7
13336,15.55
13337,15.4
13338,15.35
13339,15.3
13340,15.2
13341,15.1
13342,15.0
13343,14.9
13344,14.85
13345,14.8
13346,14.8
13347,14.8
13348,14.85
13349,14.9
13350,14.9
13351,14.9
13352,15.0
13353,15.1
13354,15.1
13355,15.1
13356,14.9
13357,14.7
13358,14.45
13359,14.2
13360,14.6
13361,15.0
13362,15.2
13363,15.4
13364,15.6
13365,15.8
13366,15.5
13367,15.2
13368,15.55
13369,15.9
13370,16.4
13371,16.9
13372,17.2
13373,17.5
13374,17.65
13375,17.8
13376,17.1
13377,16.4
13378,15.85
13379,15.3
13380,14.65
13381,14.0
13382,14.0
13383,14.0
13384,14.0
13385,14.0
13386,13.85
13387,13.7
13388,13.6
13389,13.5
13390,13.25
13391,13.0
13392,13.1
13393,13.2
13394,13.15
13395,13.1
13396,12.9
13397,12.7
13398,12.5
13399,12.3
13400,12.45
13401,12.6
13402,12.85
13403,13.1
13404,13.2
13405,13.3
13406,13.4
13407,13.5
13408,13.65
13409,13.8
13410,13.75
13411,13.7
13412,13.15
13413,12.6
13414,12.75
13415,12.9
13416,13.1
13417,13.3
13418,13.1
13419,12.9
13420,13.1
13421,13.3
13422,13.35
13423,13.4
13424,13.15
13425,12.9
13426,12.7
13427,12.5
13428,12.2
13429,11.9
13430,11.5
13431,11.1
13432,10.5
13433,9.9
13434,9.25
13435,8.6
13436,8.45
13437,8.3
13438,8.15
13439,8.0
13440,7.8
13441,7.6
13442,7.35
13443,7.1
13444,6.9
13445,6.7
13446,6.65
13447,6.6
13448,6.5
13449,6.4
13450,6.4
13451,6.4
13452,6.8
13453,7.2
13454,7.4
13455,7.6
13456,8.0
13457,8.4
13458,9.05
13459,9.7
13460,11.2
13461,12.7
13462,13.4
13463,14.1
13464,14.75
13465,15.4
13466,15.75
13467,16.1
13468,15.3
13469,14.5
13470,15.0
13471,15.5
13472,14.85
13473,14.2
13474,14.15
13475,14.1
13476,13.7
13477,13.3
13478,12.85
13479,12.4
13480,12.1
13481,11.8
13482,11.05
13483,10.3
13484,10.1
13485,9.9
13486,9.5
13487,9.1
13488,9.45
13489,9.8
13490,8.9
13491,8.0
13492,7.6
13493,7.2
13494,7.1
13495,7.0
13496,7.1
13497,7.2
13498,6.75
13499,6.3
13500,6.25
13501,6.2
13502,5.85
13503,5.5
13504,7.35
13505,9.2
13506,10.75
13507,12.3
13508,13.15
13509,14.0
13510,14.75
13511,15.5
13512,16.0
13513,16.5
13514,16.2
13515,15.9
13516,15.7
13517,15.5
13518,15.35
13519,15.2
13520,15.05
13521,14.9
13522,14.25
13523,13.6
13524,13.4
13525,13.2
13526,12.5
13527,11.8
13528,11.05
13529,10.3
13530,10.6
13531,10.9
13532,10.55
13533,10.2
13534,9.8
13535,9.4
13536,9.0
13537,8.6
13538,8.3
13539,8.0
13540,7.85
13541,7.7
13542,7.5
13543,7.3
13544,7.3
13545,7.3
13546,6.9
13547,6.5
13548,6.2
13549,5.9
13550,6.5
13551,7.1
13552,8.1
13553,9.1
13554,9.95
13555,10.8
13556,11.45
13557,12.1
13558,12.35
13559,12.6
13560,12.9
13561,13.2
13562,13.5
13563,13.8
13564,13.9
13565,14.0
13566,14.0
13567,14.0
13568,13.9
13569,13.8
13570,13.3
13571,12.8
13572,12.6
13573,12.4
13574,12.35
13575,12.3
13576,12.05
13577,11.8
13578,11.5
13579,11.2
13580,11.05
13581,10.9
13582,10.7
13583,10.5
13584,10.5
13585,10.5
13586,10.5
13587,10.5
13588,10.15
13589,9.8
13590,9.65
13591,9.5
13592,9.25
13593,9.0
13594,8.95
13595,8.9
13596,8.65
13597,8.4
13598,8.35
13599,8.3
13600,8.6
13601,8.9
13602,10.0
13603,11.1
13604,11.45
13605,11.8
13606,11.95
13607,12.1
13608,12.15
13609,12.2
13610,12.5
13611,12.8
13612,12.85
13613,12.9
13614,12.8
13615,12.7
13616,12.5
13617,12.3
13618,11.85
13619,11.4
13620,10.9
13621,10.4
13622,9.95
13623,9.5
13624,9.25
13625,9.0
13626,8.65
13627,8.3
13628,8.1
13629,7.9
13630,7.65
13631,7.4
13632,7.1
13633,6.8
13634,6.65
13635,6.5
13636,6.5
13637,6.5
13638,5.95
13639,5.4
13640,4.95
13641,4.5
13642,4.35
13643,4.2
13644,4.25
13645,4.3
13646,4.75
13647,5.2
13648,5.8
13649,6.4
13650,7.2
13651,8.0
13652,8.95
13653,9.9
13654,10.85
13655,11.8
13656,12.0
13657,12.2
13658,12.65
13659,13.1
13660,12.95
13661,12.8
13662,12.75
13663,12.7
13664,12.5
13665,12.3
13666,12.1
13667,11.9
13668,11.4
13669,10.9
13670,10.1
13671,9.3
13672,9.0
13673,8.7
13674,8.4
13675,8.1
13676,7.55
13677,7.0
13678,6.75
13679,6.5
13680,6.9
13681,7.3
13682,7.45
13683,7.6
13684,7.0
13685,6.4
13686,6.3
13687,6.2
13688,6.15
13689,6.1
13690,6.0
13691,5.9
13692,6.1
13693,6.3
13694,6.5
13695,6.7
13696,7.0
13697,7.3
13698,7.75
13699,8.2
13700,9.85
13701,11.5
13702,11.9
13703,12.3
13704,12.0
13705,11.7
13706,12.15
13707,12.6
13708,12.4
13709,12.2
13710,11.8
13711,11.4
13712,11.05
13713,10.7
13714,10.45
13715,10.2
13716,10.05
13717,9.9
13718,9.75
13719,9.6
13720,8.75
13721,7.9
13722,8.1
13723,8.3
13724,7.8
13725,7.3
13726,6.7
13727,6.1
13728,5.6
13729,5.1
13730,5.05
13731,5.0
13732,4.85
13733,4.7
13734,4.75
13735,4.8
13736,4.6
13737,4.4
13738,4.6
13739,4.8
13740,4.7
13741,4.6
13742,5.05
13743,5.5
13744,6.15
13745,6.8
13746,7.7
13747,8.6
13748,9.35
13749,10.1
13750,10.7
13751,11.3
13752,11.35
13753,11.4
13754,10.85
13755,10.3
13756,10.65
13757,11.0
13758,10.95
13759,10.9
13760,10.45
13761,10.0
13762,9.6
13763,9.2
13764,8.9
13765,8.6
13766,8.6
13767,8.6
13768,8.5
13769,8.4
13770,8.6
13771,8.8
13772,8.65
13773,8.5
13774,8.25
13775,8.0
13776,7.7
13777,7.4
13778,7.5
13779,7.6
13780,7.85
13781,8.1
13782,8.05
13783,8.0
13784,7.8
13785,7.6
13786,7.45
13787,7.3
13788,7.25
13789,7.2
13790,7.4
13791,7.6
13792,7.9
13793,8.2
13794,8.45
13795,8.7
13796,8.85
13797,9.0
13798,9.45
13799,9.9
13800,10.05
13801,10.2
13802,10.1
13803,10.0
13804,10.25
13805,10.5
13806,10.7
13807,10.9
13808,10.95
13809,11.0
13810,10.8
13811,10.6
13812,10.3
13813,10.0
13814,9.8
13815,9.6
13816,9.5
13817,9.4
13818,9.45
13819,9.5
13820,9.5
13821,9.5
13822,9.35
13823,9.2
13824,9.25
13825,9.3
13826,9.35
13827,9.4
13828,9.4
13829,9.4
13830,9.4
13831,9.4
13832,9.45
13833,9.5
13834,9.6
13835,9.7
13836,9.65
13837,9.6
13838,9.65
13839,9.7
13840,9.75
13841,9.8
13842,10.1
13843,10.4
13844,10.8
13845,11.2
13846,11.25
13847,11.3
13848,11.25
13849,11.2
13850,11.45
13851,11.7
13852,11.7
13853,11.7
13854,11.65
13855,11.6
13856,11.45
13857,11.3
13858,11.2
13859,11.1
13860,10.95
13861,10.8
13862,10.6
13863,10.4
13864,10.15
13865,9.9
13866,9.65
13867,9.4
13868,9.35
13869,9.3
13870,9.25
13871,9.2
13872,9.2
13873,9.2
13874,9.2
13875,9.2
13876,9.15
13877,9.1
13878,9.1
13879,9.1
13880,9.05
13881,9.0
13882,8.85
13883,8.7
13884,8.55
13885,8.4
13886,8.4
13887,8.4
13888,8.65
13889,8.9
13890,9.15
13891,9.4
13892,9.8
13893,10.2
13894,10.6
13895,11.0
13896,11.05
13897,11.1
13898,11.6
13899,12.1
13900,12.15
13901,12.2
13902,11.95
13903,11.7
13904,11.45
13905,11.2
13906,11.0
13907,10.8
13908,10.65
13909,10.5
13910,10.35
13911,10.2
13912,9.95
13913,9.7
13914,9.65
13915,9.6
13916,9.5
13917,9.4
13918,9.5
13919,9.6
13920,9.65
13921,9.7
13922,9.7
13923,9.7
13924,9.75
13925,9.8
13926,9.85
13927,9.9
13928,9.95
13929,10.0
13930,10.05
13931,10.1
13932,10.15
13933,10.2
13934,10.25
13935,10.3
13936,10.35
13937,10.4
13938,10.55
13939,10.7
13940,10.75
13941,10.8
13942,11.0
13943,11.2
13944,11.55
13945,11.9
13946,12.2
13947,12.5
13948,12.6
13949,12.7
13950,12.65
13951,12.6
13952,12.4
13953,12.2
13954,11.6
13955,11.0
13956,11.0
13957,11.0
13958,10.75
13959,10.5
13960,10.4
13961,10.3
13962,10.2
13963,10.1
13964,10.1
13965,10.1
13966,10.0
13967,9.9
13968,9.65
13969,9.4
13970,9.35
13971,9.3
13972,9.5
13973,9.7
13974,9.7
13975,9.7
13976,9.75
13977,9.8
13978,9.85
13979,9.9
13980,9.9
13981,9.9
13982,9.8
13983,9.7
13984,9.7
13985,9.7
13986,9.75
13987,9.8
13988,10.05
13989,10.3
13990,10.8
13991,11.3
13992,11.45
13993,11.6
13994,11.75
13995,11.9
13996,12.05
13997,12.2
13998,12.2
13999,12.2
14000,12.3
14001,12.4
14002,12.0
14003,11.6
14004,11.3
14005,11.0
14006,10.85
14007,10.7
14008,10.55
14009,10.4
14010,10.35
14011,10.3
14012,10.25
14013,10.2
14014,10.1
14015,10.0
14016,9.5
14017,9.0
14018,8.6
14019,8.2
14020,8.3
14021,8.4
14022,8.45
14023,8.5
14024,8.6
14025,8.7
14026,8.2
14027,7.7
14028,7.75
14029,7.8
14030,8.0
14031,8.2
14032,8.55
14033,8.9
14034,9.25
14035,9.6
14036,10.65
14037,11.7
14038,12.35
14039,13.0
14040,13.3
14041,13.6
14042,13.75
14043,13.9
14044,13.6
14045,13.3
14046,13.4
14047,13.5
14048,13.0
14049,12.5
14050,11.85
14051,11.2
14052,10.25
14053,9.3
14054,9.0
14055,8.7
14056,8.5
14057,8.3
14058,8.1
14059,7.9
14060,8.15
14061,8.4
14062,8.35
14063,8.3
14064,8.4
14065,8.5
14066,8.5
14067,8.5
14068,8.65
14069,8.8
14070,8.7
14071,8.6
14072,8.7
14073,8.8
14074,9.05
14075,9.3
14076,9.5
14077,9.7
14078,9.85
14079,10.0
14080,10.1
14081,10.2
14082,10.3
14083,10.4
14084,10.85
14085,11.3
14086,12.2
14087,13.1
14088,13.6
14089,14.1
14090,14.25
14091,14.4
14092,14.65
14093,14.9
14094,15.0
14095,15.1
14096,15.1
14097,15.1
14098,15.1
14099,15.1
14100,15.0
14101,14.9
14102,14.9
14103,14.9
14104,14.85
14105,14.8
14106,14.6
14107,14.4
14108,14.15
14109,13.9
14110,13.85
14111,13.8
14112,13.75
14113,13.7
14114,13.5
14115,13.3
14116,13.25
14117,13.2
14118,13.0
14119,12.8
14120,12.7
14121,12.6
14122,12.55
14123,12.5
14124,12.35
14125,12.2
14126,11.95
14127,11.7
14128,12.15
14129,12.6
14130,12.35
14131,12.1
14132,12.25
14133,12.4
14134,12.65
14135,12.9
14136,13.05
14137,13.2
14138,13.6
14139,14.0
14140,13.85
14141,13.7
14142,13.9
14143,14.1
14144,13.7
14145,13.3
14146,12.4
14147,11.5
14148,10.9
14149,10.3
14150,9.95
14151,9.6
14152,8.85
14153,8.1
14154,7.9
14155,7.7
14156,7.35
14157,7.0
